155 2 1.1603212630244872 9.78227495863659 5.37723532908942 0 0 0
48 2 2.123251730537728 10.806247486505956 4.212741539609476 0 0 0
154 2 3.20776887319778 12.001606058397249 5.477618518766457 0 0 0
46 2 0.059214344111309394 10.868461538038403 6.413944423791004 2 0 0
47 2 2.1807366202225107 8.770020466981919 6.582341839744035 0 0 0
59 2 2.070218478257565 12.992694641559217 6.534729599807974 0 -1 0
180 2 0.9511863302770271 7.543939705867475 7.604408833764148 0 0 0
40 2 2.215765589126941 10.851300167011406 8.668291014294168 0 0 0
64 2 2.1156063148108935 6.594328997236201 8.650882379148747 0 0 0
156 2 1.0605803900921198 11.953328239176429 7.607251160275492 0 0 0
38 2 0.004589776315260485 10.844792675005719 10.86769791921031 2 0 0
39 2 2.128653021389432 8.624449947769392 10.899192086427268 0 0 0
62 2 0.005621071066628528 6.55380853707994 11.047647932991973 0 0 0
147 2 0.9862553975608328 9.699113702103965 9.616666925128653 0 0 0
146 2 3.2497302412988893 11.974207891592972 9.853480192189567 0 0 0
148 2 1.1208252902565232 11.968721055825297 11.95295860745629 0 0 0
172 2 1.1109444513995441 7.5146688267190775 11.94388017019037 0 0 0
145 2 3.228067285655385 9.73055717456394 12.026354507032698 0 0 0
211 2 5.434667877332641 5.488140788108011 0.9903663322783757 0 0 0
199 2 5.404716440936637 0.9286004897226434 1.0265357190462403 0 0 0
162 2 3.278682181234857 3.358634813793085 1.0773809769603078 0 0 0
90 2 4.301847017755453 2.126289382387614 2.1827544963618712 0 0 0
200 2 5.4519913762454975 3.1418952096191393 3.392848516742937 0 0 0
173 2 3.281098781290798 5.381300750409056 3.3014117233870897 0 0 0
103 2 6.317839930115679 4.307198229647781 2.0630282921382075 0 0 0
102 2 4.49605385551654 6.446147970351215 2.275574695604955 0 0 0
215 2 5.573978494563255 5.460784831513913 5.422724603441868 0 0 0
105 2 4.312604868271807 4.30761041481096 4.455984118733103 0 0 0
166 2 3.269000249658921 3.156062330527123 5.571147347141083 0 0 0
203 2 5.488342519628918 0.9897005808275102 5.544337832855502 0 0 0
94 2 4.409478477407519 2.1664732025525653 6.533328504568441 0 0 0
88 2 6.521190731480197 2.301121416017367 8.815809455289994 0 0 0
97 2 4.424072011049917 4.414687934728681 8.67962069207436 0 0 0
204 2 5.571182615683198 3.3482205362594257 7.5444863782440645 0 0 0
86 2 4.3007799053443545 2.269730596859875 10.863844648517635 0 0 0
158 2 3.2988088218107867 3.2954270776465746 9.734255634155506 0 0 0
195 2 5.375109542030802 1.1604450214158724 9.749502268989469 0 0 0
207 2 5.516057587099759 5.584946489470902 9.701303970095264 0 0 0
87 2 6.435503402970223 0.07526156050157354 10.709919421666726 0 0 0
99 2 6.470608895937344 4.450246566458989 10.976076705501296 0 0 0
196 2 5.326642902201024 3.2070731257322382 11.877156073073968 0 0 0
169 2 3.2757182999432444 5.4939041604349645 11.958268129139576 0 0 0
89 2 4.329863239958239 0.0001642505187142095 12.99418763862861 0 0 -1
92 2 6.308747637951475 2.1349355205663425 12.948586432617788 0 0 -1
101 2 4.375895899394118 4.416990444440929 13.047225657089385 0 0 -1
77 2 4.241269586812399 8.604523862503306 0.09430831880932261 0 0 0
187 2 5.465992488432659 9.74119238083814 1.1380911315678797 0 0 0
78 2 4.3534642296495605 10.938283192983654 2.046260643399835 0 0 0
212 2 5.5040761305628845 7.693718457187525 3.3050415531514026 0 0 0
149 2 3.290218724589061 9.816114573099773 3.2278917778609455 0 0 0
188 2 5.3396317896720715 11.917841926204098 3.3381991830327356 0 0 0
81 2 4.435943571705486 8.807700402745692 4.401791541350817 0 0 0
191 2 5.357071424279122 9.873509645512705 5.490157783057813 0 0 0
178 2 3.3520399863459156 7.664102454984783 5.404086544083352 0 0 0
93 2 4.298943383649429 13.03543401391315 4.458272121524994 0 -1 0
82 2 4.314941347206544 10.89957793988047 6.61864958484833 0 0 0
106 2 4.329120678815715 6.57602463387717 6.433824920881052 0 0 0
216 2 5.605284156828821 7.723482093419952 7.4294527054215616 0 0 0
73 2 4.401745391989191 8.680599422212554 8.619177464050498 0 0 0
153 2 3.281087569843954 9.619581654121959 7.713689730902718 0 0 0
192 2 5.366415341522877 11.961683678919906 7.66334580196717 0 0 0
85 2 4.238684591369953 12.939109348509097 8.762897724566601 0 -1 0
76 2 6.434556800625346 10.718254791143499 8.63128785396363 0 0 0
74 2 4.37920234388905 10.877944634613874 10.922410583660339 0 0 0
98 2 4.293570622396758 6.57579784830386 10.805382437900887 0 0 0
183 2 5.405955009343248 9.697147842432864 9.902904910896224 0 0 0
170 2 3.2717794815075663 7.680848741907646 9.766301490023622 0 0 0
208 2 5.456588410675806 7.731589270342837 12.039098723805196 0 0 0
184 2 5.5123857188792 11.941110976444394 11.922085974886206 0 0 0
104 2 6.481555888047948 6.673482318563442 13.045071980245286 0 0 -1
139 2 9.667673813333591 5.334905169751817 1.0792706102056775 0 0 0
127 2 9.70119981482828 1.0479940441302094 1.1088377866793149 0 0 0
198 2 7.454527487840998 3.14719984588934 0.9826553763406897 0 0 0
18 2 8.61948888512122 2.053186482449155 2.119454657156158 0 0 0
128 2 9.755865781704404 3.1970022876870554 3.2334051494159524 0 0 0
209 2 7.472456900945407 5.364641020738457 3.2087634234288336 0 0 0
197 2 7.589559690263912 0.9634552686056475 3.263295843142494 0 0 0
30 2 8.679888875942241 6.486176429036673 2.2599835529778294 0 0 0
131 2 9.781624162146409 1.0463757695174398 5.481992225188375 0 0 0
33 2 8.762637755075597 4.373803840500334 4.355511064356325 0 0 0
96 2 6.546027598200405 2.0731885841055577 4.354315743593981 0 0 0
202 2 7.699261433430457 3.1971473036864073 5.496362971426594 0 0 0
22 2 8.743431732587993 2.282213879519481 6.586810955604273 0 0 0
107 2 6.704148545374747 4.3224214995371595 6.568066836527185 0 0 0
34 2 8.622843591849763 6.408480593524401 6.5034769513777935 0 0 0
201 2 7.6755946079202335 1.262066095165161 7.764824659456373 0 0 0
25 2 8.678654047967388 4.587736206181019 8.719944146221742 0 0 0
213 2 7.598066041616053 5.492588845828884 7.711043310391687 0 0 0
14 2 8.458653201190927 2.190510784238867 11.047573601032328 0 0 0
194 2 7.698923701547254 3.3224090434191216 9.837051684046688 0 0 0
135 2 9.709092534820819 5.65933290816413 9.726295574849928 0 0 0
193 2 7.448541996062142 0.9583913953977218 11.912281920714259 0 0 0
205 2 7.649330500362532 5.413381958743457 12.03943171466423 0 0 0
17 2 8.66681840954295 0.03727854542889349 12.970788831721615 0 0 0
29 2 8.623480808846772 4.3853684999142954 12.98845510990756 0 0 -1
5 2 8.802571843335254 8.941651795123244 0.07005268635804598 0 0 1
80 2 6.576969745339449 10.964406738232965 0.08619145562411053 0 0 0
210 2 7.615417782463166 7.659256355838214 1.1865540976161157 0 0 0
186 2 7.706375384829143 11.939337003045416 0.9899751152857907 0 0 0
6 2 8.749008620096005 10.801119051781143 2.094408136428139 0 0 0
185 2 7.747689842442354 9.848580917630114 3.3160944720228125 0 0 0
79 2 6.622829356659127 8.748650664648396 2.2612613694418573 0 0 0
91 2 6.533369211743039 12.937732482789327 2.119897443982032 0 -1 0
9 2 8.857806212941599 8.695423168305293 4.141723953594046 0 0 0
84 2 6.570707228900013 10.952413658478823 4.339933583877928 0 0 0
108 2 6.560517269758916 6.549800969366333 4.373222960288169 0 0 0
190 2 7.649382125956098 12.011407159883024 5.453486934582702 0 0 0
214 2 7.59255322588194 7.684867924030993 5.254314148763976 0 0 0
21 2 8.774755958321249 12.92073346362453 4.324609222115685 0 -1 0
10 2 8.83105612213738 10.932886834721259 6.534999602326654 0 0 0
83 2 6.633619352523304 8.879186531214872 6.4324768386186575 0 0 0
95 2 6.591095474288381 12.98683199488829 6.738132393827248 0 -1 0
1 2 8.79350851904612 8.756606111496339 8.64180240800153 0 0 0
189 2 7.693721940867985 9.845392892552066 7.634398322413081 0 0 0
100 2 6.549431625624111 6.733033567389575 8.649997197072032 0 0 0
120 2 9.781422387367703 12.050393706582463 7.658634246885864 0 0 0
144 2 9.773220897168942 7.4953867398450305 7.5595098938146075 0 0 0
13 2 8.707008672550883 12.977672227536994 8.763824013383715 0 -1 0
2 2 8.692196160035126 10.925598815190456 10.784218985814103 0 0 0
26 2 8.595208114497717 6.598381051440533 10.924967478796729 0 0 0
75 2 6.622392750098297 8.718825666277548 11.00183355162356 0 0 0
182 2 7.515061334202901 11.94884488190988 9.78450883679169 0 0 0
206 2 7.6042625475027394 7.710484507580914 9.788782466744198 0 0 0
181 2 7.684166082113917 9.838770054224353 11.93419000461244 0 0 0
112 2 9.685760367801926 11.915364335549684 11.991845704191155 0 0 0
20 2 10.98119820150823 2.042467200284116 0.17799471136078096 0 0 0
126 2 11.936069342930454 3.2299261008528752 1.1501662992977648 0 0 0
65 2 12.95628991613808 4.282423634684561 0.07125990741521447 -1 0 0
32 2 10.991267917835758 6.423210082604769 0.22221205681481598 0 0 0
54 2 12.961620799526703 2.0960481618320177 2.3221790100146276 -1 0 0
31 2 10.794480697756455 4.332344575980546 2.2128088091723175 0 0 0
125 2 11.955362915974954 1.0499634773037694 3.484732609221365 0 0 0
137 2 11.93281745007125 5.309007914821987 3.1785368467798394 0 0 0
24 2 10.860890681733448 2.1284435594368563 4.466903899619424 0 0 0
130 2 12.139789367931627 3.292784925545878 5.546886673238133 0 0 0
143 2 9.852404141149597 5.550297860916652 5.436151133062324 0 0 0
36 2 10.93834239389045 6.519483221711214 4.342497142296465 0 0 0
35 2 10.967589278074206 4.550898674844879 6.489590427662225 0 0 0
70 2 12.967214481185758 6.455577204259788 6.614138801366691 -1 0 0
16 2 10.82067638130906 2.348066432086465 8.761347794636645 0 0 0
129 2 11.837440414162083 1.129838436869983 7.700905382365316 0 0 0
132 2 9.799311593758995 3.4284651566284547 7.682807777486015 0 0 0
141 2 11.930570774193159 5.392254679195299 7.6507431253777956 0 0 0
49 2 12.998871292187903 0.1382655375853023 8.6692743112841 -1 0 0
15 2 10.82750716400569 0.10962137564409606 10.875983096317128 0 0 0
27 2 10.762084682782595 4.387627640177423 10.842056657303988 0 0 0
122 2 11.953526282157368 3.3361642370993194 9.86948789795271 0 0 0
123 2 9.837772705123555 1.2846679285621834 9.941292868421282 0 0 0
121 2 11.98310037574701 1.0368068827370767 11.940271740230408 0 0 0
124 2 9.80297433463865 3.204430788812999 12.140421821739826 0 0 0
133 2 11.926080379665173 5.390709571672526 12.029293265172338 0 0 0
138 2 12.100331071939621 7.597611375755418 1.1270525477431361 0 0 0
115 2 9.84558637901913 9.83899528355214 1.0433656544689376 0 0 0
114 2 12.10882081081642 11.921428641105152 0.9433650155600357 0 0 0
7 2 10.789941936690944 8.698904061800103 2.096629365878592 0 0 0
113 2 11.917378614383166 9.725684513400445 3.039557822742834 0 0 0
116 2 9.84550561382592 11.968529564816619 3.1895278895835144 0 0 0
140 2 9.82135450172559 7.496974588776433 3.2811229813603937 0 0 0
19 2 10.948894722793048 12.924140918329696 2.0785237540136294 0 -1 0
12 2 11.059804417675739 10.911104883376261 4.296217616787743 0 0 0
45 2 13.053979864035833 8.670874578884874 4.2068659171846985 0 0 0
118 2 12.007002451195495 11.959983538216981 5.458553856996596 0 0 0
119 2 9.858870668219957 9.805342327689871 5.470474124760717 0 0 0
142 2 12.07159450344358 7.592085660288526 5.50014828884941 0 0 0
11 2 10.839689539559176 8.569730370925592 6.506607670870959 0 0 0
23 2 10.7781144124337 13.03421797175003 6.431848761732321 0 -1 0
4 2 10.940757303264348 10.786653982047323 8.68522817523998 0 0 0
28 2 10.965215300090609 6.692495958614398 8.665984952289659 0 0 0
117 2 11.9973879181286 9.822760992507177 7.541465843446534 0 0 0
37 2 13.006052437545048 8.641406714129783 8.702509622334283 0 0 0
3 2 10.863534054888097 8.645811607772307 10.94830913187363 0 0 0
110 2 11.969400429676282 11.981126365135108 9.824760108179035 0 0 0
111 2 9.846095077254239 9.803205403700993 9.756415890226688 0 0 0
134 2 12.07675577688427 7.565368626324582 9.82761114918253 0 0 0
109 2 11.999612250159826 9.75012361666241 11.849468116683434 0 0 0
136 2 9.80512638756843 7.694760540219447 12.000797409837524 0 0 0
8 2 10.906280156797504 10.925948683658135 13.021080193286059 0 0 0
41 2 13.01872499494449 8.709261747734281 12.957731746372245 0 0 0

Velocities

163 -0.0007576024396216815 -0.008185817053166284 -0.004101817131136997
175 -0.002537199965712722 0.007843897658260213 0.0024333082026456064
164 0.006273697764109607 0.004009745325283392 -0.00347720654254737
55 -0.0021371295617489236 -0.001720986429988237 0.011086874356787816
67 -0.0041061144763186236 -0.003165050698501221 0.007587435576963514
161 0.0030333388705813856 0.003045221673107122 -0.004726783809164492
66 0.0016339695931992715 0.0048212569070176375 -0.007596732549631923
57 0.010024766985941286 -0.010122431961918811 0.007759902609630991
60 -0.001316531913823131 0.010252627632889104 0.0021443359171084814
69 -1.8772985037933747e-05 -0.004178306007289524 -0.013295420190855022
167 0.0017098473740622456 0.008216522243973613 -0.007387142367614213
179 0.0029952332897497844 -0.002774616772418775 -0.0003457258060735346
72 -0.0006469912772544005 -0.00025029972525358256 0.0035599837770747067
58 -0.0018584922832464218 0.0013941692468874569 -0.006566458702680735
71 -0.0101374125826075 0.0034684465109544793 0.006229573064142102
168 -0.00587348502227996 -0.014016382582829818 0.0021913063802003704
52 -0.00797531422969174 -0.004394583920276946 0.01069294421008182
61 -0.006848181099323518 0.005693149208430926 -0.006169808455636673
165 0.006426359112141769 0.0004880097521804584 0.0035533679380103196
177 0.004295447180432467 -0.0026919575100521832 0.0005569464650368467
50 -0.007436454517957932 -0.0074482923447484715 -0.0016599080240268468
51 0.006116550956427959 -0.0007405108012409651 -0.005453910923105457
63 0.005902725648742044 -0.005256745325633034 -0.008940942444507886
159 0.0009057896556194696 -0.006363939419091006 0.00789068237980953
171 0.0031518070046051318 -0.005649305147310211 -0.009198721743426811
160 -0.004183433255850225 -0.005557244779119562 0.000908595900442267
157 0.00533725593280962 0.0035436122445311313 0.005898710391018329
53 -0.005779023447169547 -0.008974298195922005 -0.006093878898193146
68 0.0015919071700391603 0.006258149411912574 -0.00029794043824835304
56 0.0005743439918588246 -0.01230779824827086 0.008354034933964721
151 0.011394043790927575 -0.005801647132069839 -0.0017120689121505575
44 -0.0092573148056074 -0.010621508166168686 -0.014277534251879281
174 0.0033059729242493514 0.0036950600251640757 -0.01375745050950167
150 -0.006022886456029983 -0.003636021537030406 -0.00136985102085534
42 0.010704855375523304 0.002629624787828277 0.0049504192589387335
43 0.0005280252004822695 -0.005242923923542906 -0.0031133947960165415
176 -0.008855918752578195 0.007888652049283967 -0.010367055484621756
152 -0.004262519791623631 0.0013653432076354017 0.0029734569440850052
155 0.006712657921245817 0.009898856500173612 -0.0009328180788375799
48 -0.006944080717829856 -0.006507871326443233 -0.006296132470277466
154 0.006434261030206815 0.013981742298115695 -0.0036895198911632947
46 0.0005702906626305608 -0.0066572471062443656 0.009259178277774425
47 -0.00011998357784268981 0.00915936049640217 0.0036746738135018365
59 0.006742743603467685 -0.004826261486157921 0.007919782310843507
180 0.003890309174986579 0.005128540526106153 0.0011387031820199857
40 0.004583206075129597 -0.004847379882797877 0.007331059073350947
64 0.01346317186873913 -0.00484744887532816 -0.0061600866540988146
156 0.007411159782933013 -0.00541695577391464 -0.0047038197352456766
38 -0.0032212531233662537 -0.011254056666089926 0.00725987095228418
39 0.005661412891383355 0.0008282044212725525 0.007433182047557257
62 8.018162123805776e-06 0.0022829431622483883 0.0015773334489376778
147 0.006847111120584428 -0.008254928902801837 -0.0004707140279662494
146 0.006436248697722039 -0.0022785281651171376 0.0015242167810013986
148 0.00752151791354432 0.0075185421818590725 0.0017713425335830102
172 -0.0035670405983723244 -0.0050668184978550105 -0.0015751442492914069
145 -0.0026439192153556667 0.004691215925924672 0.005358883727459509
211 -0.003309091327353812 0.005465349246358361 -0.0047582025944392795
199 -0.0005151175152619473 -0.0020236748178628187 0.012524855207203842
162 0.003969319918258698 0.006077472139222604 -0.004938764901914132
90 0.003353139758282303 6.744199760964984e-05 0.009833168568255113
200 0.004242847083782816 0.00042747209374088943 0.010327973934081587
173 -0.0022552573876011683 0.005077307628345157 -0.0020982944293940005
103 0.01346248514665727 0.013978998515645972 -0.0009087612787870111
102 -0.005586703654533911 -0.0006166826873626344 -0.006844439536005803
215 0.0001668626966408317 -0.0032791980402376852 -0.00045503867637506224
105 -0.017532781841858323 -0.0007067710407840209 0.003041454812437183
166 -0.005168096716179353 -0.010273743414675475 -0.0020331329749373197
203 0.004840380513923851 -0.0008729817843923372 0.0031016720082787308
94 0.0024927780695394868 0.00430013949825146 0.01289793405976043
88 -0.0012764237573805904 -0.010841103142972042 0.0034148040844870385
97 -0.013261628065735073 -0.0020583696631001048 0.013496438535305648
204 -0.006279726408136393 -0.010756690319310022 0.002007841805748592
86 -0.0104732182337566 -0.00842792876511795 0.0031184070646187315
158 -0.0002706556156285989 0.0028151774394751506 0.0018042091339391445
195 -0.006698778025833532 -0.0027535672302576738 0.005773424146811215
207 0.0010602782295088507 0.010792657074446484 0.01265449143236944
87 0.0014810722736953302 -0.011105680346136832 -0.014794882783258934
99 -0.0014160277080969392 -0.003313163350633941 -0.0013069595973500458
196 -0.0019057777968612326 -0.0015032435838360455 0.0006965196294149846
169 0.005035550629455266 0.004112410710977353 0.0009387443103308718
89 -0.003427610770616152 0.012638984065383978 -0.011076877848340338
92 0.006789782493334708 0.0006886674489415565 0.0015247277538044436
101 0.007219039245045011 -0.019540765269540766 0.008617882176266661
77 -0.009331981559095948 0.0024080078169822477 0.0045506282527445555
187 -0.003769670896656601 0.003777962996555682 -0.0039043397658855
78 0.005076906085967165 -0.003542369296615061 -0.004779632618546356
212 0.0035404411787540186 -0.002953945778265239 -0.014005799704596412
149 0.0014730421770150438 -0.009093118619109598 0.0014436099520580231
188 0.0003841191267480654 0.002273956003909441 -0.004376329149564525
81 -0.0023752103141807604 -0.0001897314868854388 -0.016291099436591527
191 -0.004133756927209065 0.0029652340182802785 -0.010055612155386515
178 -0.002484054382156685 -0.006008839126062063 0.0001690533166551696
93 -0.0027463381426983194 0.0030427039864391542 -0.011542331453720248
82 0.006525576168171106 -0.007035529434823312 0.001703639766981376
106 -0.01183590516752545 -0.009353114360707116 0.0030827900078460252
216 0.0038117994101670425 0.006475239762535463 0.002307625255806742
73 -0.015848622598003594 0.001364420620681099 0.005398031097526557
153 0.003222001974119117 -0.0016850544579477223 0.0022232992433368157
192 0.005699650922623705 0.006131192287694327 0.00025077996446015987
85 -0.010125192873382868 -0.010935937151779464 0.020696618641929575
76 0.015963039112268672 -0.002393827354685818 -0.007953727017210262
74 0.004425133674966954 -0.01559233761945603 0.0020811057474662913
98 0.004086772013539764 -0.005134416839637244 -0.002320964579067003
183 -0.0005306496437593758 0.004581060657856679 -0.004509426825596556
170 0.0015162873910040775 -0.0006423093536024598 -0.0026354434783575735
208 0.006882523537305638 -0.007286016431677566 0.007858625469099335
184 -0.00297801868166671 0.008371521291661408 -0.006365248070570495
104 0.0032404011815046155 0.0010079152805091596 -0.004430345296057921
139 -0.006609553982678536 0.005568592780893847 -0.003054101825769814
127 -0.011035747708766745 0.005555875853911799 -0.002457077054004427
198 0.0024988870446185397 0.002713725169294242 0.0015721614639812261
18 -0.004135019524577766 0.00341407502593317 0.00864280200061226
128 -0.00041035120741341835 0.004603206712252404 -0.0034333461872783446
209 0.0035334186650529892 0.002601960626926769 0.0025176116916917376
197 -0.0096349832066775 -0.001284221974127819 0.0017733947894525695
30 0.012968349483605422 -0.002173486005141213 -0.0017001668662684063
131 -0.012733210639936083 0.0007504637846748927 0.002106420391685882
33 0.003438372772521435 -0.015618703471118312 0.0024713125164049755
96 0.0027018453441225334 0.011443788402699497 -0.0007174264268523256
202 0.003906993659091165 -0.0038415967454942137 0.0026895640240149885
22 4.3758597065669444e-05 0.0046909922052534355 -0.0002500800984601704
107 -0.005601665108751012 -0.0032224326331843967 0.017033054337752394
34 -0.004801311211267027 -0.0017072184555613052 -0.010597671752239204
201 0.0037155699288512092 0.004504692179568041 -0.005727157107800794
25 -0.013949709198579772 -0.009897463952539872 -0.008086361910800107
213 0.002636623672716636 0.018314583635871254 -0.0022344612297092994
14 -0.0020547255864868186 0.013665377805331717 0.002394685319248507
194 0.0017370087869381593 -6.563707766854162e-05 0.0023420602894283073
135 -0.002259805523539558 0.003529598470804779 -0.006246236188452461
193 -0.004852154276475324 0.00533514338969777 0.0026495467520842556
205 0.005031357881104524 0.0035046078529216247 -0.0012913288413612125
17 -0.0017695234389898385 -0.012645596512039952 0.0007001415100171787
29 -0.00019007642991326288 -0.0016701630276783968 0.0017940606917141637
5 -0.007745023912094032 0.003983767052239859 -0.005009511342985282
80 0.004542299276912058 -0.0028269273858361407 -0.00726368729735865
210 0.006360461608359043 -0.0008354098051645445 -0.006079239214687288
186 0.012249383205310639 -0.013583762580742268 -0.0013612963713641236
6 -0.015840154904143634 -0.004873934156006916 0.01159825535179917
185 -0.00318292454997 -0.00665306549641839 0.005568193147563472
79 0.006914106675331055 -0.009034061912152778 -0.00038918469910025175
91 0.01128998208904225 0.0016710526339741231 -0.0015268383266191766
9 -0.005085287868671765 -0.00963451535435079 -0.010830550726032584
84 -0.011748225400023035 0.009353031273994117 -0.003138440125670309
108 -0.012361715863723317 6.49204162434378e-05 0.009413032703745751
190 -0.0023800372021779426 -0.0011020485361716232 -0.0007333201120949905
214 -0.0008539113795378216 0.0038812719170580583 0.008700504510956362
21 -0.009137593081006545 -0.009706038450738643 0.005293226135542773
10 -0.0021580188415782943 0.010676651247161047 -0.005966826088444631
83 -0.009037775923565318 -0.00839352061702034 0.009538783020758404
95 0.0160303686823173 0.00553690521652112 -0.013410715306243928
1 0.006529667035592653 -0.0006146017185672515 -0.00279086558783612
189 -0.008868756848401708 0.0032906402215934338 -0.000922390152933463
100 0.006379369711119128 0.002866237407253448 0.0024072182132052686
120 0.002839365812501504 0.014945200216432235 -0.0008963966694357011
144 -0.004534667855683495 -0.009630193005325883 0.0013321510911315693
13 -0.004394307350758997 0.01300558594043796 0.013111581695263929
2 0.0052304304246406155 0.004826876020580052 0.007880271005473456
26 -0.00029246756904393944 0.0061157377722657535 -0.0015420086931828808
75 0.005591103517877454 0.006085010348923864 -0.007917050655463078
182 -0.013072334809283858 0.000290511502415693 0.0009226945819821271
206 0.00524057207415912 0.0016499228787291913 -0.00957766011917858
181 -0.006582283418749801 -1.5119714118367013e-07 3.324051111201946e-05
112 0.003295569577857912 0.0008738349857200722 0.0038933518118174372
20 0.007765783005424501 -0.0142177986737355 -0.005842650469833733
126 -0.0005536251307457299 0.005860076009926569 -0.0029200454534785507
65 -0.002750665908960128 -0.0036857996567115393 -0.00811560545513221
32 -0.009805877128006492 -0.006437161628171251 -0.0032074030747900125
54 -0.007498861388754518 -0.0043922014205597226 -0.008660758796630698
31 -0.01901550562359581 0.008593203142322873 -0.016682847208518925
125 0.0009863264887201404 -0.007847700375688863 0.011421962410603656
137 0.0011013946227437712 0.005022906823356881 0.003541351521131831
24 0.006872327114841449 0.006802719006508904 0.013248976232606116
130 -0.003969287173980362 -0.0001257285026189629 0.003087136204539244
143 -0.009663133782671626 0.005345118413116252 0.00499405647296491
36 0.01496881342218693 0.00898508046406339 -0.005421092998638904
35 -0.012408361171850117 -0.017952487786255442 -0.01793857046512506
70 0.009923843450406474 0.005779237477758978 0.010283230842520554
16 0.008137941462728358 -0.017990711878535206 -0.0034005717181166085
129 0.007835465313358044 -0.011444204481030883 0.006194062835046586
132 -0.0011389912862862523 -0.012271414444906292 -0.0031708017636603216
141 -0.005215920980368214 0.002148418684732006 0.0015713154210023816
49 -0.004741942709164317 -0.005888274640546902 0.00520323455613972
15 0.010042856643507235 -0.0002692517519066061 0.015665615020292525
27 -0.008277779171815285 0.006368511075129002 -0.0092237798267865
122 0.007481932546129571 -0.009157234502957693 -0.007250086469878039
123 -0.0036352420950130416 0.005017436885525624 -0.0012574854638254202
121 -0.002390347491815806 -0.011549122515512324 -0.0012652427670102953
124 0.003942045075648039 0.0024071235268975275 0.006002719995643556
133 0.005391815532249966 -0.001762888979623894 -0.001104545630048051
138 0.004198707461131597 0.003619773260966137 -0.002611519994781345
115 0.006914707933362049 0.001539267339236984 -0.0011030208409116772
114 0.0031292891718698746 0.004567496190108159 -0.004983606878581408
7 0.001659298277450897 0.006613780618948707 -0.011694459743374694
113 -0.002522868509838623 0.0021808965288590628 0.003962665416894329
116 -0.0007970729035247016 -0.00017327183537232425 0.0015108774973842014
140 0.0040776135685704545 0.002177228322130425 0.00826249312674008
19 0.011513938214949912 -0.002546970928322726 0.0047473879012650015
12 0.0038645161111917838 0.00032884144611285317 -0.007504669714017436
45 -0.016093220495459377 0.002831118557495084 -0.0015469784449468136
118 -0.0017358098101665524 0.000307601736690098 0.00242808753500825
